

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 14:02:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBIGRAM,global,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5B7,57
    43                           	dabs	1,0x5A0,23
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4EE,2
    46                           	dabs	1,0x231E,0,_Set
    47                           	dabs	1,0x2387,0,_New
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
   971  0E11                     	;# 
   972  0E12                     	;# 
   973  0E13                     	;# 
   974  0E14                     	;# 
   975  0E15                     	;# 
   976  0E16                     	;# 
   977  0E17                     	;# 
   978  0E18                     	;# 
   979  0E19                     	;# 
   980  0E1A                     	;# 
   981  0E1B                     	;# 
   982  0E1C                     	;# 
   983  0E1D                     	;# 
   984  0E1E                     	;# 
   985  0E1F                     	;# 
   986  0E20                     	;# 
   987  0E21                     	;# 
   988  0E22                     	;# 
   989  0E23                     	;# 
   990  0E24                     	;# 
   991  0E25                     	;# 
   992  0E26                     	;# 
   993  0E27                     	;# 
   994  0E28                     	;# 
   995  0E29                     	;# 
   996  0E2A                     	;# 
   997  0E2B                     	;# 
   998  0E2C                     	;# 
   999  0E2D                     	;# 
  1000  0E2E                     	;# 
  1001  0E2F                     	;# 
  1002  0E30                     	;# 
  1003  0E31                     	;# 
  1004  0E32                     	;# 
  1005  0E33                     	;# 
  1006  0E34                     	;# 
  1007  0E35                     	;# 
  1008  0E36                     	;# 
  1009  0E37                     	;# 
  1010  0E8F                     	;# 
  1011  0E90                     	;# 
  1012  0E91                     	;# 
  1013  0E92                     	;# 
  1014  0E93                     	;# 
  1015  0E94                     	;# 
  1016  0E95                     	;# 
  1017  0E96                     	;# 
  1018  0E97                     	;# 
  1019  0E9C                     	;# 
  1020  0E9D                     	;# 
  1021  0E9E                     	;# 
  1022  0EA1                     	;# 
  1023  0EA2                     	;# 
  1024  0EA3                     	;# 
  1025  0EA4                     	;# 
  1026  0EA5                     	;# 
  1027  0EA9                     	;# 
  1028  0EAA                     	;# 
  1029  0EAB                     	;# 
  1030  0EAC                     	;# 
  1031  0EB1                     	;# 
  1032  0EB2                     	;# 
  1033  0EB3                     	;# 
  1034  0EB8                     	;# 
  1035  0EB9                     	;# 
  1036  0EBA                     	;# 
  1037  0EBB                     	;# 
  1038  0EBC                     	;# 
  1039  0EBD                     	;# 
  1040  0EBE                     	;# 
  1041  0EC3                     	;# 
  1042  0EC5                     	;# 
  1043  0EC6                     	;# 
  1044  0EC7                     	;# 
  1045  0EC8                     	;# 
  1046  0EC9                     	;# 
  1047  0ECA                     	;# 
  1048  0ECB                     	;# 
  1049  0ECC                     	;# 
  1050  0F10                     	;# 
  1051  0F11                     	;# 
  1052  0F12                     	;# 
  1053  0F13                     	;# 
  1054  0F14                     	;# 
  1055  0F15                     	;# 
  1056  0F16                     	;# 
  1057  0F17                     	;# 
  1058  0F18                     	;# 
  1059  0F19                     	;# 
  1060  0F1A                     	;# 
  1061  0F1B                     	;# 
  1062  0F1C                     	;# 
  1063  0F1D                     	;# 
  1064  0F1E                     	;# 
  1065  0F1F                     	;# 
  1066  0F20                     	;# 
  1067  0F21                     	;# 
  1068  0F22                     	;# 
  1069  0F23                     	;# 
  1070  0F24                     	;# 
  1071  0F25                     	;# 
  1072  0F26                     	;# 
  1073  0F27                     	;# 
  1074  0F38                     	;# 
  1075  0F39                     	;# 
  1076  0F3A                     	;# 
  1077  0F3B                     	;# 
  1078  0F3C                     	;# 
  1079  0F3D                     	;# 
  1080  0F3E                     	;# 
  1081  0F3F                     	;# 
  1082  0F40                     	;# 
  1083  0F41                     	;# 
  1084  0F43                     	;# 
  1085  0F44                     	;# 
  1086  0F45                     	;# 
  1087  0F46                     	;# 
  1088  0F47                     	;# 
  1089  0F48                     	;# 
  1090  0F49                     	;# 
  1091  0F4A                     	;# 
  1092  0F4B                     	;# 
  1093  0F4C                     	;# 
  1094  0F4E                     	;# 
  1095  0F4F                     	;# 
  1096  0F50                     	;# 
  1097  0F51                     	;# 
  1098  0F52                     	;# 
  1099  0F53                     	;# 
  1100  0F54                     	;# 
  1101  0F55                     	;# 
  1102  0F56                     	;# 
  1103  0F57                     	;# 
  1104  0F65                     	;# 
  1105  0F68                     	;# 
  1106  0F69                     	;# 
  1107  0F6A                     	;# 
  1108  0F6B                     	;# 
  1109  0FE4                     	;# 
  1110  0FE5                     	;# 
  1111  0FE6                     	;# 
  1112  0FE7                     	;# 
  1113  0FE8                     	;# 
  1114  0FE9                     	;# 
  1115  0FEA                     	;# 
  1116  0FEB                     	;# 
  1117  0FED                     	;# 
  1118  0FEE                     	;# 
  1119  0FEF                     	;# 
  1120  0000                     	;# 
  1121  0001                     	;# 
  1122  0002                     	;# 
  1123  0003                     	;# 
  1124  0004                     	;# 
  1125  0005                     	;# 
  1126  0006                     	;# 
  1127  0007                     	;# 
  1128  0008                     	;# 
  1129  0009                     	;# 
  1130  000A                     	;# 
  1131  000B                     	;# 
  1132  000C                     	;# 
  1133  000D                     	;# 
  1134  000E                     	;# 
  1135  0010                     	;# 
  1136  0011                     	;# 
  1137  0012                     	;# 
  1138  0013                     	;# 
  1139  0016                     	;# 
  1140  0017                     	;# 
  1141  0018                     	;# 
  1142  001C                     	;# 
  1143  001C                     	;# 
  1144  001D                     	;# 
  1145  001D                     	;# 
  1146  001E                     	;# 
  1147  001F                     	;# 
  1148  008C                     	;# 
  1149  008C                     	;# 
  1150  008D                     	;# 
  1151  008E                     	;# 
  1152  008E                     	;# 
  1153  008F                     	;# 
  1154  0090                     	;# 
  1155  0090                     	;# 
  1156  0091                     	;# 
  1157  0093                     	;# 
